,id,date,rating,views,like,title,text
3552,5,k81***예매자,2023.03.27,조회 386,"공감 5
공감하기",베스트바닷마을에서 자란 내 꿈도 해적이었어,"어릴때 나는 해적을 동경했다. 해적이 되고싶기도 했다. 물론 진짜 해적 말고 소설에나 나오던 멋지고 낭만 가득한 해적ㅋㅋ 바다가 있는 도시에서 살아서였을까, 아니면 지금과 달리 용맹하고 모험심 강하던 어린 내게 해적이 딱 맞아떨어지는 영웅같은 존재였던걸까. 아무튼 난 해적이 좋았다. 그래서 해적이 주인공인 소설을 썼고 개성 넘치는 해적을 그려 살아나게 했다. 그때 내 침대는 해적선이 됐고 노트에 반듯하게 그어진 줄은 파도가 되었으며 내가 쓴 소설의 활자는 멋진 선원이 되어 항해했다. 내가 휘둘렀던건 커다란 해적칼이 아닌 조그만 연필따위였지만 상관없었다. 나는 이미 머리를 땋아 늘어트린 멋진 해적이었으니!

뮤지컬 해적은 그때 내 꿈과 환상을 그대로 옮겨놓았다. 내가 사랑하던 해적 캐릭터들이 모두 등장했다.
전설로 통하는 무시무시한 캡틴 잭과 해적의 자식이자 열정 가득한 신입 선원 루이스, 하늘의 별도 쏘아 그 조각으로 반짝이는 검은 바다를 만들어내는 앤과 포세이돈이라 불리우며 칼 두자루로 소용돌이를 그리는 메리.
마지막 항해를 마친 루이스의 아버지 케일럽은 숨을 거두고 그의 친구 잭이 루이스를 찾아온다. 루이스는 아버지가 남긴 보물섬 지도를 빌미삼아 잭의 해적선에 올라타고 두 사람은 로즈 아일랜드로 떠난다. 그 과정에서 명사수이지만 사생아란 존재로 없는 사람이 되어야 했던 앤과 죽은 오빠 대신 옷을 입고 칼을 든 메리를 만난다.
사실 이야기와 사건은 간단했다. 그럼에도 이 해적들의 이야기는 눈물샘을 자극했다.
잭은 무자비한 캡틴이지만 사실 단 한번도 직접 누군가를 죽여본적 없으며 전투 중 도망쳐 무인도에 버려지기도 했다. 하지만 잭은 선원들을 이끌었고 루이스를 지켰다. 해적은 사랑하면 안 된다면서 그 누구보다 동료들을, 바다를 사랑한 잭은 어릴적 내가 그린 이상적인 바로 그 해적이었다. 어릴때 내가 쓴 소설 속 해적도 사람을 죽이지 않았다. 멋진 쌍칼을 들고 있지만 단 한번도 죽음의 장면은 나오지 않았다. 내게 해적은 누군가를 죽이는 존재도 죽는 존재도 아니었다. 그러니 잭도 죽지 않았으리라 믿고싶다. 다시 한번 대왕거북이의 등을 타고 저 검푸른 바다를 향해 나아갔길. 그만의 무인도에 멋진 해적 세상을 꾸며 루이스를 기다리고 있기를.
루이스는 마치 나같았다. 해적의 황금시대 이야기를 쓰고 항해일지를 썼다. 그리고 해적이 되었다. 아버지를 잃었지만 대신 바다를 얻었고 잭을 만났다. 내가 상상으로 하던 일을 실제로 겪은 루이스의 모험이라니! 관극을 하는 내내 나는 2n살의 성인이 아닌 11살의 어린아이가 된 것 같았다.
자 루이스와 멋진 항해를 떠나자!
모든 이들이 비밀을 털어놓지만 그것을 잘 지켜주는 루이스도 훌륭한 해적이지, 그럼!
사실 나는 고전적인걸 좋아해서(?) 해적도 총보단 칼파였다. 크고 빛나는 칼이야말로 해적의 상징이지 라고 생각했다. 하지만 앤의 아름다운 총성에 마음이 조금 흔들린 것 같다. 스텔라마리스때 앤이 쏜 별이 조각조각 흩어져 검은 바다와 객석까지 뒤덮었을때 주책맞게 왈칵 눈물이 났다. 저 별 조각 하나하나가 누구나 마음에 품고있는 솔직한 꿈, 작은 소망처럼 느껴졌다.
메리의 쌍검은 고전적인 내 심장을 아주 벌렁이게 만들었다. 잭이 내적으로 이상적인 나의 해적이었다면, 메리는 내가 상상했던 해적의 완벽한 외적 이상형이었다. 게다가 짧은 넘버로도 느껴지는 서러운 서사까지..모든 것을 포기하고 죽길 바라던 순간 죽기 직전의 순간 자신과 비슷한 앤을 만나고 사랑에 빠지는 눈빛은 잊혀지지가 않는다.
육지의 세상에서는 지워졌지만, 바다의 한가운데선 그 누구도 모를 수 없는 총잡이와 검투사가 된 앤과 메리. 살기 위해 내던져진 바다에서 오히려 이름과 자유를 찾은 두 여자의 모순이 아름다웠다. 그런 서로를 알아보고 한눈에 사랑에 빠지지만 이별 앞에서 손을 놓지 않고 언제나 꿈속에서 기다릴거라는 절절히 고백까지. 내 마음속 해적의 사랑, 낭만은 이런 것이었다.
어린 잭에게 흔쾌히 은화를 준 하워드와 그런 하워드의 로즈 사파이어빛 죽음을 지켜볼 수 밖에 없었던 잭의 서사도 좋았다. 누군가의 꿈이 되어준 해적이 언젠가 절망이 될 수도 있음을.

해적, 이 낭만적인 이야기의 마지막쯤 대사가 마음 깊이 남는다.
""그리고 그곳에 해적들이 있었다.""
그곳은 어디일까.
망망한 바다, 혹은 어린시절 내 작은 방?
아니 어쩌면 아직도 펄럭이는 졸리로저를 보며 두근대는 내 마음속이 가장 맞는 답일지도 모르겠다."
3553,5,fg1***예매자,2023.03.27,조회 4,"공감 0
공감하기",좋아요,너무재밌어요
3554,5,milky***예매자,2023.03.27,조회 6,"공감 0
공감하기",해적들의 항해시대,"항해일지를 완성하는거야 루이스ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
나는 계속 눈물이 나 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ"
3555,5,jiyun4***예매자,2023.03.27,조회 5,"공감 0
공감하기",재밌어요,재밌어요!
3556,5,dhms***예매자,2023.03.27,조회 4,"공감 0
공감하기",추천합니다,한번쯤 보세요 정말 좋은 공연입니다
3557,5,milky***예매자,2023.03.27,조회 4,"공감 0
공감하기",최고의 뮤지컬,"너무너무 재밌고 아름답고 감동적이에요

정말 표 구하기가 너무 힘들어서 슬퍼요 ㅠㅠㅠ"
3558,5,min569***예매자,2023.03.27,조회 5,"공감 0
공감하기",최고~~ㅠㅠ,여러분 제발 김수연/정연 페어를 봐주세요 정말 저는 볼 때마다 성장스토리가 대박이라 울고 나옵니다 진짜 대박인데 아 누가 쩡쑤 안 봐주나
3559,4,nety0***예매자,2023.03.27,조회 5,"공감 0
공감하기",���Ҿ��!,"��ȣ�� �Ǿ���� ����Ʈ�鵵 �� ����ų������ �� ��� �ʹ� ���Ҿ��.
��¥ �ɹ̵� �ɹ��ε� ȭ�� ��¥...��ȣ�� ����� �ϰ�..��.��

�ƴ� �ٵ� �ȹ� �ٲ�� ��¥..��...
�׸��� ���� �԰� ��� ����...�װ� �ּ��Դϱ�.....
�̰� ���������� �ƹ��� ���ζ�� ���Ѱſ���? ��.....
�ٲ�� ��ȣ���� ���� �� �۰��� �� ȣ��!!"
3560,5,yeye***예매자,2023.03.27,조회 5,"공감 0
공감하기",해적,언제 질리는거죠 넘버가 너무 좋아요
3561,5,milky***예매자,2023.03.27,조회 10,"공감 0
공감하기",21년과 안무가 좀 바뀐게 많은데,"전에 좋아했던 안무들이 많이 사라져서 아쉽습니다
바뀐 안무들은 약간 작위적이거나 어색한 느낌이 많아요"
3562,5,2003ye***예매자,2023.03.27,조회 4,"공감 0
공감하기",해적,재밌어요
3563,5,seeyouboom***예매자,2023.03.27,조회 4,"공감 0
공감하기",재미짐,내용이 너무 재미져요~^^
3564,5,seungor***예매자,2023.03.27,조회 3,"공감 0
공감하기",정동화 배우님 짱,"진짜 너무너무 잘하시고 연기 최고였어요ㅠㅠ
짱ㅠㅠㅠ 해적 짱ㅠㅠㅠㅜ"
3565,4,tlsgy9***예매자,2023.03.27,조회 4,"공감 0
공감하기",또보고싶어요,재관람을 부르는 공연이었습니다
3566,5,sj02***예매자,2023.03.27,조회 4,"공감 0
공감하기",바닷물이,끓어올라 토해낸
3567,5,elkbl***예매자,2023.03.27,조회 4,"공감 0
공감하기",그곳에 해적들이 있었다,해적 넘버 너무 좋아요
3568,5,k81***예매자,2023.03.27,조회 386,"공감 5
공감하기",베스트바닷마을에서 자란 내 꿈도 해적이었어,"어릴때 나는 해적을 동경했다. 해적이 되고싶기도 했다. 물론 진짜 해적 말고 소설에나 나오던 멋지고 낭만 가득한 해적ㅋㅋ 바다가 있는 도시에서 살아서였을까, 아니면 지금과 달리 용맹하고 모험심 강하던 어린 내게 해적이 딱 맞아떨어지는 영웅같은 존재였던걸까. 아무튼 난 해적이 좋았다. 그래서 해적이 주인공인 소설을 썼고 개성 넘치는 해적을 그려 살아나게 했다. 그때 내 침대는 해적선이 됐고 노트에 반듯하게 그어진 줄은 파도가 되었으며 내가 쓴 소설의 활자는 멋진 선원이 되어 항해했다. 내가 휘둘렀던건 커다란 해적칼이 아닌 조그만 연필따위였지만 상관없었다. 나는 이미 머리를 땋아 늘어트린 멋진 해적이었으니!

뮤지컬 해적은 그때 내 꿈과 환상을 그대로 옮겨놓았다. 내가 사랑하던 해적 캐릭터들이 모두 등장했다.
전설로 통하는 무시무시한 캡틴 잭과 해적의 자식이자 열정 가득한 신입 선원 루이스, 하늘의 별도 쏘아 그 조각으로 반짝이는 검은 바다를 만들어내는 앤과 포세이돈이라 불리우며 칼 두자루로 소용돌이를 그리는 메리.
마지막 항해를 마친 루이스의 아버지 케일럽은 숨을 거두고 그의 친구 잭이 루이스를 찾아온다. 루이스는 아버지가 남긴 보물섬 지도를 빌미삼아 잭의 해적선에 올라타고 두 사람은 로즈 아일랜드로 떠난다. 그 과정에서 명사수이지만 사생아란 존재로 없는 사람이 되어야 했던 앤과 죽은 오빠 대신 옷을 입고 칼을 든 메리를 만난다.
사실 이야기와 사건은 간단했다. 그럼에도 이 해적들의 이야기는 눈물샘을 자극했다.
잭은 무자비한 캡틴이지만 사실 단 한번도 직접 누군가를 죽여본적 없으며 전투 중 도망쳐 무인도에 버려지기도 했다. 하지만 잭은 선원들을 이끌었고 루이스를 지켰다. 해적은 사랑하면 안 된다면서 그 누구보다 동료들을, 바다를 사랑한 잭은 어릴적 내가 그린 이상적인 바로 그 해적이었다. 어릴때 내가 쓴 소설 속 해적도 사람을 죽이지 않았다. 멋진 쌍칼을 들고 있지만 단 한번도 죽음의 장면은 나오지 않았다. 내게 해적은 누군가를 죽이는 존재도 죽는 존재도 아니었다. 그러니 잭도 죽지 않았으리라 믿고싶다. 다시 한번 대왕거북이의 등을 타고 저 검푸른 바다를 향해 나아갔길. 그만의 무인도에 멋진 해적 세상을 꾸며 루이스를 기다리고 있기를.
루이스는 마치 나같았다. 해적의 황금시대 이야기를 쓰고 항해일지를 썼다. 그리고 해적이 되었다. 아버지를 잃었지만 대신 바다를 얻었고 잭을 만났다. 내가 상상으로 하던 일을 실제로 겪은 루이스의 모험이라니! 관극을 하는 내내 나는 2n살의 성인이 아닌 11살의 어린아이가 된 것 같았다.
자 루이스와 멋진 항해를 떠나자!
모든 이들이 비밀을 털어놓지만 그것을 잘 지켜주는 루이스도 훌륭한 해적이지, 그럼!
사실 나는 고전적인걸 좋아해서(?) 해적도 총보단 칼파였다. 크고 빛나는 칼이야말로 해적의 상징이지 라고 생각했다. 하지만 앤의 아름다운 총성에 마음이 조금 흔들린 것 같다. 스텔라마리스때 앤이 쏜 별이 조각조각 흩어져 검은 바다와 객석까지 뒤덮었을때 주책맞게 왈칵 눈물이 났다. 저 별 조각 하나하나가 누구나 마음에 품고있는 솔직한 꿈, 작은 소망처럼 느껴졌다.
메리의 쌍검은 고전적인 내 심장을 아주 벌렁이게 만들었다. 잭이 내적으로 이상적인 나의 해적이었다면, 메리는 내가 상상했던 해적의 완벽한 외적 이상형이었다. 게다가 짧은 넘버로도 느껴지는 서러운 서사까지..모든 것을 포기하고 죽길 바라던 순간 죽기 직전의 순간 자신과 비슷한 앤을 만나고 사랑에 빠지는 눈빛은 잊혀지지가 않는다.
육지의 세상에서는 지워졌지만, 바다의 한가운데선 그 누구도 모를 수 없는 총잡이와 검투사가 된 앤과 메리. 살기 위해 내던져진 바다에서 오히려 이름과 자유를 찾은 두 여자의 모순이 아름다웠다. 그런 서로를 알아보고 한눈에 사랑에 빠지지만 이별 앞에서 손을 놓지 않고 언제나 꿈속에서 기다릴거라는 절절히 고백까지. 내 마음속 해적의 사랑, 낭만은 이런 것이었다.
어린 잭에게 흔쾌히 은화를 준 하워드와 그런 하워드의 로즈 사파이어빛 죽음을 지켜볼 수 밖에 없었던 잭의 서사도 좋았다. 누군가의 꿈이 되어준 해적이 언젠가 절망이 될 수도 있음을.

해적, 이 낭만적인 이야기의 마지막쯤 대사가 마음 깊이 남는다.
""그리고 그곳에 해적들이 있었다.""
그곳은 어디일까.
망망한 바다, 혹은 어린시절 내 작은 방?
아니 어쩌면 아직도 펄럭이는 졸리로저를 보며 두근대는 내 마음속이 가장 맞는 답일지도 모르겠다."
3569,5,hamik***예매자,2023.03.27,조회 5,"공감 0
공감하기",최고시다,"려후는 장르다.
김이후 사랑한다."
3570,5,psj0***예매자,2023.03.27,조회 4,"공감 0
공감하기",bbbbbbbb,bbbbbbbbbb
3571,5,milly***예매자,2023.03.27,조회 17,"공감 1
공감하기",주꽃,중계 보고 나서 정말정말 기다렸던 페어인데 직접 보니 더 좋네요! 연기를 너무 잘하세요ㅠㅠ 무대도 너무 예뻤어요!특히 별 쏘는 장면이 대박이네요 노래도 가사가 너무 좋고 동화 같은 이야기라 보면서 너무 행복했어요:) 강추합니다!
3572,5,reh***예매자,2023.03.27,조회 4,"공감 0
공감하기",해적의 황금시대 이야기,저도 언젠가 잭이 만드는 지상낙원으로 가고 싶네요.
3573,5,yeye***예매자,2023.03.27,조회 6,"공감 0
공감하기",후루이스앤,최고에요
3574,5,gksmf***예매자,2023.03.27,조회 5,"공감 0
공감하기",그리고 그곳에 해적들이 있었다,다시 만난 해적들 너무 행복했어요
3575,5,lilyhee***예매자,2023.03.27,조회 4,"공감 0
공감하기",재밌어요,감동적이예요
3576,5,lilyhee***예매자,2023.03.27,조회 7,"공감 0
공감하기",정연 김수연 페어 최고,좋아요
3577,5,ahj***예매자,2023.03.27,조회 4,"공감 0
공감하기",재미있었어요,재미있었어요
3578,5,yeeun0***예매자,2023.03.27,조회 6,"공감 0
공감하기","파도소리부터
라이브 후기","심장이 뛰어요,,
우리에게 마지막 항해란건 없어!!!"
3579,5,ahj***예매자,2023.03.27,조회 4,"공감 0
공감하기",재미있었어요,재미있었어요
3580,5,aja5***예매자,2023.03.27,조회 8,"공감 1
공감하기",해적짱짱짱,"오메 여자페어도 짱이에요
정연배우님 진짜 본진 될까같아요
쵝오ㅔ요 ㅠ또 보라갑니다"
3581,5,mira***예매자,2023.03.27,조회 6,"공감 0
공감하기",정쑤 페어 좋아요,너무재밋어욬ㅋㅋㅋㅋ 정연배우 진짜 매력잇음 쑤연배우도 넘 잘해요
3582,5,s2u***예매자,2023.03.27,조회 4,"공감 0
공감하기",넘재밌어요,해적짱
3583,5,pss2***예매자,2023.03.27,조회 4,"공감 0
공감하기",해적 너무 재밌어요,언제나 감동을 주는 해적 또 보고싶습니다! 또 보러 갈게요
3584,5,k81***예매자,2023.03.27,조회 386,"공감 5
공감하기",베스트바닷마을에서 자란 내 꿈도 해적이었어,"어릴때 나는 해적을 동경했다. 해적이 되고싶기도 했다. 물론 진짜 해적 말고 소설에나 나오던 멋지고 낭만 가득한 해적ㅋㅋ 바다가 있는 도시에서 살아서였을까, 아니면 지금과 달리 용맹하고 모험심 강하던 어린 내게 해적이 딱 맞아떨어지는 영웅같은 존재였던걸까. 아무튼 난 해적이 좋았다. 그래서 해적이 주인공인 소설을 썼고 개성 넘치는 해적을 그려 살아나게 했다. 그때 내 침대는 해적선이 됐고 노트에 반듯하게 그어진 줄은 파도가 되었으며 내가 쓴 소설의 활자는 멋진 선원이 되어 항해했다. 내가 휘둘렀던건 커다란 해적칼이 아닌 조그만 연필따위였지만 상관없었다. 나는 이미 머리를 땋아 늘어트린 멋진 해적이었으니!

뮤지컬 해적은 그때 내 꿈과 환상을 그대로 옮겨놓았다. 내가 사랑하던 해적 캐릭터들이 모두 등장했다.
전설로 통하는 무시무시한 캡틴 잭과 해적의 자식이자 열정 가득한 신입 선원 루이스, 하늘의 별도 쏘아 그 조각으로 반짝이는 검은 바다를 만들어내는 앤과 포세이돈이라 불리우며 칼 두자루로 소용돌이를 그리는 메리.
마지막 항해를 마친 루이스의 아버지 케일럽은 숨을 거두고 그의 친구 잭이 루이스를 찾아온다. 루이스는 아버지가 남긴 보물섬 지도를 빌미삼아 잭의 해적선에 올라타고 두 사람은 로즈 아일랜드로 떠난다. 그 과정에서 명사수이지만 사생아란 존재로 없는 사람이 되어야 했던 앤과 죽은 오빠 대신 옷을 입고 칼을 든 메리를 만난다.
사실 이야기와 사건은 간단했다. 그럼에도 이 해적들의 이야기는 눈물샘을 자극했다.
잭은 무자비한 캡틴이지만 사실 단 한번도 직접 누군가를 죽여본적 없으며 전투 중 도망쳐 무인도에 버려지기도 했다. 하지만 잭은 선원들을 이끌었고 루이스를 지켰다. 해적은 사랑하면 안 된다면서 그 누구보다 동료들을, 바다를 사랑한 잭은 어릴적 내가 그린 이상적인 바로 그 해적이었다. 어릴때 내가 쓴 소설 속 해적도 사람을 죽이지 않았다. 멋진 쌍칼을 들고 있지만 단 한번도 죽음의 장면은 나오지 않았다. 내게 해적은 누군가를 죽이는 존재도 죽는 존재도 아니었다. 그러니 잭도 죽지 않았으리라 믿고싶다. 다시 한번 대왕거북이의 등을 타고 저 검푸른 바다를 향해 나아갔길. 그만의 무인도에 멋진 해적 세상을 꾸며 루이스를 기다리고 있기를.
루이스는 마치 나같았다. 해적의 황금시대 이야기를 쓰고 항해일지를 썼다. 그리고 해적이 되었다. 아버지를 잃었지만 대신 바다를 얻었고 잭을 만났다. 내가 상상으로 하던 일을 실제로 겪은 루이스의 모험이라니! 관극을 하는 내내 나는 2n살의 성인이 아닌 11살의 어린아이가 된 것 같았다.
자 루이스와 멋진 항해를 떠나자!
모든 이들이 비밀을 털어놓지만 그것을 잘 지켜주는 루이스도 훌륭한 해적이지, 그럼!
사실 나는 고전적인걸 좋아해서(?) 해적도 총보단 칼파였다. 크고 빛나는 칼이야말로 해적의 상징이지 라고 생각했다. 하지만 앤의 아름다운 총성에 마음이 조금 흔들린 것 같다. 스텔라마리스때 앤이 쏜 별이 조각조각 흩어져 검은 바다와 객석까지 뒤덮었을때 주책맞게 왈칵 눈물이 났다. 저 별 조각 하나하나가 누구나 마음에 품고있는 솔직한 꿈, 작은 소망처럼 느껴졌다.
메리의 쌍검은 고전적인 내 심장을 아주 벌렁이게 만들었다. 잭이 내적으로 이상적인 나의 해적이었다면, 메리는 내가 상상했던 해적의 완벽한 외적 이상형이었다. 게다가 짧은 넘버로도 느껴지는 서러운 서사까지..모든 것을 포기하고 죽길 바라던 순간 죽기 직전의 순간 자신과 비슷한 앤을 만나고 사랑에 빠지는 눈빛은 잊혀지지가 않는다.
육지의 세상에서는 지워졌지만, 바다의 한가운데선 그 누구도 모를 수 없는 총잡이와 검투사가 된 앤과 메리. 살기 위해 내던져진 바다에서 오히려 이름과 자유를 찾은 두 여자의 모순이 아름다웠다. 그런 서로를 알아보고 한눈에 사랑에 빠지지만 이별 앞에서 손을 놓지 않고 언제나 꿈속에서 기다릴거라는 절절히 고백까지. 내 마음속 해적의 사랑, 낭만은 이런 것이었다.
어린 잭에게 흔쾌히 은화를 준 하워드와 그런 하워드의 로즈 사파이어빛 죽음을 지켜볼 수 밖에 없었던 잭의 서사도 좋았다. 누군가의 꿈이 되어준 해적이 언젠가 절망이 될 수도 있음을.

해적, 이 낭만적인 이야기의 마지막쯤 대사가 마음 깊이 남는다.
""그리고 그곳에 해적들이 있었다.""
그곳은 어디일까.
망망한 바다, 혹은 어린시절 내 작은 방?
아니 어쩌면 아직도 펄럭이는 졸리로저를 보며 두근대는 내 마음속이 가장 맞는 답일지도 모르겠다."
