,id,date,rating,views,like,title,text
2028,5,somini***예매자,2016.02.17,조회 23,"공감 0
공감하기",먹먹한 감동,"재밌었어요! 의상이 특히나 인상적이였어요! 개로왕 의상이 제일 예쁜듯..ㅎ
아랑아랑 거리는 가사말이 계속 머리에 떠도네요. 먹먹한 감동을 느끼고 싶다면 보는것을 추천합니다!"
2029,4,jeongeun***예매자,2016.02.17,조회 36,"공감 0
공감하기",등장인물의 연기력이 우수했습니다.,"극중 인물 캐스팅이 역할에 잘 맞는듯 했습니다.
다들 연기력도 출중했다고 느꼈습니다.
조연분들의 연기가 특히 돋보였습니다.
다만 한가지 아쉬운 점이 있다면, 무대 연출과 시각효과적인 부분이 다소 부족하지 않았나 하는 점입니다.
또, 매진 공약으로 프리허그를 하는 등 이벤트도 마음에 들었습니다.
간만에 매력적인 공연이었습니다. 좋은 공연 보여주셔서 감사합니다."
2030,5,kgh***예매자,2016.02.17,조회 31,"공감 1
공감하기",배우들 연기가 너무 좋았어요,스토리는 조금 허술한 면이 있었으나 배우들 연기가 너무나 좋았습니다.
2031,4,yoann***예매자,2016.02.17,조회 20,"공감 0
공감하기",아랑가,참신한 시도
2032,2,shl04***예매자,2016.02.17,조회 116,"공감 0
공감하기",아랑가 후기,"주변에서 아랑가 리딩이나 쇼케이스때 스토리가 부실했다는 얘기를 많이 들었었는데
본공으로 올라와서 그런지 우려했던만큼 부실하지 않아서 맘편히 봤어요.
그리고 아랑과 도미가 같이 부르는 넘버들은 전부 애뜻하게 느껴졌던거 같습니당 8-8
결말을 알고 봐서 더 그런거 같긴 했지만 우리가요A처럼 밝은 노래도 긴장하며 본거 같네요 ㅋㅋ
가장 좋았던 부분은 우리가요B 전후였던거 같아요
언제나 가녀리고 타인에게 기대있어야 할것 같은 아랑이 도미와 손을 잡고 울분을 토하는장면이 아직도 계속 생각나요. 그 장면이 너무 좋아서 다시 한번 보고 싶어졌어요.
아쉬웠던것도 많았지만 예상했던것보다 좋은점도 많아서 재밌게 보고 왔습니다.
다만초반연출이나 음악은 변경해야하는건 아닌가 생각이 많이 들었습니다."
2033,4,him***예매자,2016.02.17,조회 21,"공감 0
공감하기",좋은 공연이였습니다.,"좋은 공연이였습니다.
배우님들 연기가 너무 좋았어요

다음 관람이 더 기대되는 공연이였습니다."
2034,4,tj0***예매자,2016.02.17,조회 13,"공감 0
공감하기",좋아요,재밌어요~~~
2035,5,lovelyky***예매자,2016.02.17,조회 22,"공감 0
공감하기",아랑가,"단순하지만 뭐든걸 표현가능한 무대와
너무 좋은 넘버들 그리고 멋진 연기해 주신 배우님들께
큰 박수를 보냅니다."
2036,5,kyh0***예매자,2016.02.17,조회 26,"공감 0
공감하기",넘버가 너무 좋아요,넘버가 너무 좋아요! 무대가 단조롭지만 그래서 더 배우들이 빛나는 것 같아요. 연기도 노래도 너무 좋고 슬픈 내용인데 아름다움이 느껴졌네요~ 추천합니다
2037,5,ang***예매자,2016.03.15,조회 326,"공감 1
공감하기",베스트도무지 산 것 같지 않다는 개로,"도미설화를 바탕으로 만든 아랑가

배경도 주인공의 위치도 약간씩 변화를 준 덕분에 조금 더 이해가 쉽고
와닿는 부분이 많았던것 같아요

기대작 투표때도 아랑가에 꾹 하고 포스터를 본 뒤로 이거 꼭 봐야지 했던 작품이 바로 아랑가였어요
포스터 하나에 홀렸다는게 맞는 표현이겠죠
후기를 보고 난뒤 살짝 걱정도 하긴했고 그렇게 걱정을 안고 본 공연은 전 너무 좋았어요

너무 없어 보인다는 무대도 제눈에는 아랑가에 맞게 단아하고 깨끗한 느낌을 주었고
실커튼은 서정적으로 보이기까지 했거든요
실커튼을 비추는 조명과 바닥을 비추는 조명만으로도 충분하게 느껴진건
바로 배우분들과 도창분들의 연기와 노래가 아니였나 싶어요
작는 공간을 꽉꽉 아니 터져나갈듯 하게 연기와 노래로 채워주신 배우분들
요번이 4번째 공연이였고 모든 배우분들을 보았는데 정말 한분한분 소중했답니다

첫공연때는 도미,아랑 그리고 사한까지 그렇게 만든 도림,개로가 너무 미웠는데
두번째부터는 개로가 이해가 되더라구요
개로에게 설득 당하고 왔답니다 왜 개로가 아랑에게 매달릴 수 밖에 없었는지
아랑이 아니면 안됐는지 모든걸 잃고 나서야 정신을 차린 개로가 너무 안타깝고 안타까웠어요
개로도 주위에서 그렇게 하지만 않았어도 성군이 되었을 텐데..
개로 주변에 모든게 개로를 억압했던게 아닌가 싶어요..

모든게 자기 손가락 마디마디 사이로 빠져나가는 느낌일때 자기를 위로해준게 바로
꿈속의 여인 그리고 그 여인을 꼭 닮은 아랑
아랑에게 첫눈에 반할 수 밖에 없었던 개로였죠..

모든걸 잃고 자기 손가락 마디마디 사이로 모든게 빠져나간뒤 꽃비를 맞고 있던 개로의 모습이
평온해 보인건 왜일까요?

전체적으로 화려하진 않지만 배경에 맞게 단아하고 서정적인 느낌을 가득 안고 있는 아랑가 입니다"
2038,4,aristat***예매자,2016.03.14,조회 186,"공감 0
공감하기",베스트어찌 울지 않을 수 있는가,"전체적이로 힘이 빡! 들어간 느낌의 공연이었다. 누구도 모자르거나 과하지 않고 서로가 서로에게 잘 융합되었던 오늘 공연. 기립하고 싶었구요ㅜㅜ

현진사한 오랜만이었는데, 진짜 도미와 아랑을 위하는, 보은하겠다는 그 마음이 정말 잘 느껴지는. 도림이 도미가 첩자라고 말하고 갈 때 어어어찌! 하면서 울분을 토하는 모습에 울컥ㅜㅜ 화살 맞고 죽기살기로 와서 겨우 말을 하는데 잘 나오지 않아 절규하다 또박또박 진실을 전하고 져버리는 그 모습이 잊혀지질 않는다ㅜㅜ

개로가 강해지니 도미도 강해지더라. 정말 단단한 군신관계를 보여주던 초반과 아랑 때문에 눈과 귀를 닫는 개로와 맞서는 후반이 극명하게 대비되서 좋더라.

도림의 말에 장군은 나를 위해 국경에 가있다고 말하던 개로의 눈과 마음이 아랑으로 인해 닫혀버리고, 그런 주군에게 충언을, 그리고 울분을 토할 수 밖에 없는 도미... 그리고 그 사이에서 울 수 밖에 없던 아랑...

도미가 죽여라 죽여,하자 두 눈이 커지고 입을 꽉 물던 주리아랑 ㅜㅜ 제발 목숨만은 살려달라 싹싹 빌고, 배가 흘러가버린 강을 보며 가슴 치던 절절함ㅜㅜ

오늘 정말 누구하나 가엾지 않은 이 없었던, 정말 어찌 울지 않을 수 있는가."
2039,5,jini***예매자,2016.03.11,조회 210,"공감 1
공감하기","베스트""어찌 울지 않을 수 있는가""","""어찌 울지 않을 수 있는가""

프로그램 북 김가람 작가님의 페이지에 보면 처음에 나와있는 말입니다.
목말라하는 진정한 사랑, 그 안에 펼쳐지는 욕망.. 가슴깊은 절절한 외로움과 고뇌..
그 모든 인생의 슬픔을 껴안고, 사람이라면 어찌 눈물을 보이지 않을 수 있었겠습니까.

윤배우님의 꿀성대로 ""개로""의 넘버들도 슬프고 아릿하고 비통하게 들렸습니다.
그 슬프고 괴로운 감정선에 따라 눈물을 한 바가지를 쏟아낸거 같습니다.
윤배우님 그 감정선 유지하시느라 너무 힘드셨을것 같았습니다. (고생하셨어요!!!)
뮤지컬의 새로운 장르라고 할까요? 도창과 뮤지컬 넘버가 같이 꾸며진 무대.
생소하긴 했지만 충분히 감동 받았고, 충분히 슬펐으며, 충분히 충만했던 시간이었습니다.

많은 분들께 이공연 보시기를 강추드립니다.
다른 공연에 비해 저렴한 금액에 꿈같은 시간들이었습니다.
또한 이와 같은 장르의 다음공연도 기대해봅니다."
2040,5,muz8***예매자,2016.03.11,조회 548,"공감 3
공감하기",베스트이건 순전히 제 개인적인 생각입니다,"솔직히 표도 싸고, 극장도 크지 않고, 홈페이지 홍보도 첨엔 작게 나와 별 호기심 없이 지내다가
쇼케이스동영상에서 그녀의 목소리를 들었다, 도창.
''판소리와 뮤지컬이 과연 어울릴 수 있을까?'' 라는 우려는 순간 사라졌고, 그녀의 실력과
분위기와 장단과 고저를 맞추는 그녀의 능력에 눈과 귀가 커지는 것이 느껴졌다.
그렇게 심쿵하여 ''한번은 보고싶다'' 하던 차에,
엄마가 보는 드라마에서 눈에 익은 여배우가 점점 눈에 들어왔다.
''봉선이가 첨에 매니저가 있었나?'', ''점점 대사와 비중이 늘어나네'', ''뮤지컬에서 잘해서 밀어주는건가?''
목소리와 이미지가 나쁘지는 않았다.
거리가 멀긴 하지만, 표가 싸서 예매했다.
차 밀리는 지옥을 겪고 싶지 않아, 5시반쯤 미리 도착해 있었는데,
맨 인 블랙. 중극장 블랙에서 검은 힙합모자를 쓰고 블랙의상으로 걸어가는 그를 보았다. 통화중이라 인사를 못했다.
극에서는 맨 인 골드로 ..ㅋ 애초부터 그를 믿었기 때문에 시작된 인연..
그렇게 극장으로 올라갔는데, 아담했다. 측면자리라 고개 아플거라 생각했는데 심하진 않았고, 생각보다 배우들과의 거리가 가까워 부담스럽기까지 했다.
다음엔 좀더 정면으로, 한두단 뒤에서 보고싶다.
타이틀화면이 개로왕이지만, 제목이 왜 아랑가인지 그녀의 연기와 노래를 관람하니 알 수 있었다.
수선화 같은 외모와 그에 꼭 맞는 목소리와 표정.. 왜 개로왕과 도미장군의 사랑을 받는지 충분히 알 수 있었다.
도미장군.. 캐스트 사진보다 실제 극을 보니 더 멋있었다. 늠름하고 잘 생긴 장군.. 게다가 자상하기까지
그런 장군과 사랑에 빠져있다가. 모함에 걸려 잘생긴 눈을 잃게 되니, 얼마나 가슴이 아플까.
나 또한 아프다.. 도림이 미워졌다. 그때 도림 상의만 벗어봤어도..
하지만 도림역의 김태한 배우님은 악역(고구려 입장에선 충신이지만) 맡기에는 너무 선한 마스크와 목소리를 갖고 있다. 그래서
개인적으론 좋다.^^
많지 않은 인물들이 주,조연 할 것 없이 다 비중 있고, 잘 했다. 갠적으로 이렇게 정갈한 작품도 좋다.
정갈한 이미지를 가지게 된 데는 무대장치와 소품의 덕도 있는 것 같다.
실루엣으로 간접효과도 노릴 수 있으면서도 얼굴이 보이게 하는 커튼.
그것이 인물의 동선이 되어, 극의 속도도 고무줄처럼 조절할 수 있고, 커튼이 한 겹, 두 겹 멀어지는 것은 관객과의 거리와도 같아서, 맨 안쪽의 뮤지션들을 간접적으로 볼 수도 있었다. 간단하면서도 신선한 장치다.
흰색의상은 배우들의 연기와 노래에 더더욱 집중할 수 있도록 도와준다. 의상 그 자체도 예쁘고, 선도 곱다.
그 고운 선과 깨끗한 이미지는 부채로 이어진다. 잔인한 장면도 배우들의 몸짓과 부채의 희생으로 표현된다. 우리가 여태껏 경험한 잔인한 장면들과 상상력만으로도 충분히 표현가능했다.
상상력과 이미지와 도창을 포함한 7명 배우들의 호흡만으로도 가득한 무대. 여백의 힘으로 충분한 무대였다. 요즘처럼 다채롭고 버라이어티한 무대들이 넘쳐나는 시대에, 이런 연출력이 새삼 감탄스러웠다.
''이종교배''는 성공적인 것 같다.ㅋ
마지막 눈꽃 장면은 정갈함으로 무장한 슬픔, 눈물, 한.. 같아서 며칠이 지난 지금까지 뇌리에 남는다.
다음에는 정면좌석에서 제대로 보고싶다...ㅠㅠ"
2041,5,jhy***예매자,2016.03.09,조회 256,"공감 3
공감하기",베스트보는 내내 안타까웠던 이야기.,"판소리와 뮤지컬의 조합,
좋아하는 배우인 윤형렬, 강필석님의 더블캐스팅으로
기대하고 있던 공연입니다.
운 좋게도 3월 5일 15시
윤형렬 고상호 페어
중블 맨 앞줄에 좌석이 나와
예매했고 가서 보았습니다.

저주를 받아 한평생을 그 저주에 갇혀 살았던 개로,
개로가 유일하게 숨을 쉬고 웃을 수 있었던 그 때는 아랑을 보았던 꿈속이었습니다.
잠을 잘 때에만 유일하게 숨을 쉰다...
안타깝습니다.
저주를 받아 태어난 아이가
잠을 잘 때에도 편하게 자지 못했을 그 아이가
유일하게 웃었던 그 순간엔 아랑이 있었습니다.
하지만 그 사랑도 갖지 못했지요.

도림의 농간에 넘어가 충직했던 신하 도미를 잃고도
아랑을 갖겠다며
울부짖는 모습이
그마저도 설득되어서
너무 마음이 아팠습니다.

제 손으로 사랑하는 여인과 한평생 자신의 곁을 지켰던 신하를 죽이고,
슬퍼하던 개로도
자신의 손으로 죽음을 택했을 때,
안타까워 눈을 질끈 감았습니다.

처음 공연장에 들어갔을 때
일반 뮤지컬과 달리 무대장치가 없어서
낯설었으나
공연이 끝날 때 쯤엔
오히려 그게 더 헛헛하고 한평생 애정을, 편안함을 갈구했던
개로를 더 설득력 있게 만들어 준 것 같아서
허전하지 않았습니다.

기회가 되면,
그 안타까운 사람을 한 번 더 보고 싶군요."
2042,5,wintre***예매자,2016.03.09,조회 146,"공감 1
공감하기",베스트가여운 사람들의 이야기,"아랑가는 도미설화에서 그 모티브를 가지고 왔다고 하지요.
그 내용을 그대로 가져온것은 아니고 이 설화에 극적인 여러 이야기를 붙여서 극적 재미를 만들어냈습니다.

극에서 말하는 백제의 마지막왕 개로는 어찌보면 나쁜왕이지요.
도미의 말처럼 ''욕정에 눈이 멀어'' 백성의 안위는 나몰라라 하고 결국 고구려에 나라를 내어준 꼴이니까요.
그런데 그 나쁜왕 개로가 참으로 안타깝습니다

남의 아내를 탐내고 그 아내를 빼앗기 위해 왕의 권력을 이용해 충신을 죽이려하고, 그것이 거짓임을 알면서도,
그를 살리면 아랑을 얻을수 없기에 간신의 말에 귀를 귀울인 개로.
그런데 그 개로가 참 가엾습니다.
천하의 나쁜 놈이 아니라 한없이 가엾고 가엾습니다.

이 긴 인생을 살아냈는데, 도무지 산것같지가 않구나..

그 긴인생을 살아내는동안 고독과 저주를 버티며 살아냈는데, 마지막 순간에 그의 손에는 아무것도 없고
자신을 배신한 신하와 자신이 배신한 충신만이 있는것이지요.
인생이란것이 그렇더라고요.
순간순간 너무 열심히 삶을 살아내는데 시간이 지나고 보면 도통 산것같지가 않아요.

개로가 아랑에게 집착하듯 무언가에 미쳐도 보고 최선을 다해 살아보지만 도무지 산것같지 않은 허무함이요..

마지막 장면에 개로가 죽을때 하늘에서 꽃비가 떨어지는데 좀 뿌리다마는것이 아니라 개로가 파묻히겠다 싶게 많이 뿌려요.
저는 그장면이 참 가슴아파요.
마치 영화에서 긴 전쟁속에 죽음을 당한 병사들이 아무도 돌아보지 않아 죽음을 당한 그상태로 눈에 파묻히는 그런 느낌이더라고요.
생전에 한 나라의 왕이었으나 패전국이 되고 나서 아무도 돌아보지 않게된 너무나 쓸쓸한 죽음의 모습입니다
저는 이공연이 참 좋아요.
볼수록 더 좋아지네요.
판소리로 극을 끌어가는것도 좋고 부채로 많은것을 표현하는것도 좋고 실커튼에 쏘아지는 영상으로 배경과 감정을 표현하는것도 좋고요.
넘버와 배우들도 정말좋습니다"
